,Predictions
592,p
593,p
594,p
595,p
596,p
597,e
598,p
599,e
600,e
601,e
602,e
603,p
604,e
605,e
606,p
607,p
608,e
609,p
610,p
611,p
612,e
613,e
614,e
615,p
616,e
617,e
618,e
619,e
620,e
621,p
622,p
623,e
624,e
625,p
626,p
627,p
628,e
629,e
630,p
631,p
632,p
633,e
634,p
635,e
636,e
637,e
638,p
639,e
640,e
641,p
642,e
643,p
644,e
645,p
646,p
647,p
648,p
649,p
650,p
651,p
652,p
653,e
654,p
655,e
656,e
657,p
658,p
659,p
660,p
661,p
662,e
663,p
664,p
665,e
666,e
667,e
668,e
669,e
670,p
671,e
672,e
673,p
674,p
675,p
676,e
677,p
678,e
679,p
680,p
681,p
682,e
683,e
684,p
685,e
686,e
687,e
688,e
689,e
690,e
691,p
692,e
693,p
694,e
695,p
696,p
697,p
698,e
699,p
700,p
701,p
702,p
703,p
704,e
705,p
706,p
707,p
708,p
709,p
710,e
711,e
712,e
713,e
714,p
715,e
716,p
717,e
718,e
719,e
720,e
721,p
722,e
723,e
724,p
725,e
726,p
727,e
728,e
729,p
730,p
731,e
732,p
733,p
734,p
735,e
736,p
737,p
738,e
739,p
740,p
741,p
742,p
743,e
744,e
745,e
746,p
747,e
748,p
749,e
750,e
751,p
752,e
753,e
754,p
755,p
756,e
757,e
758,p
759,e
760,e
761,p
762,p
763,e
764,e
765,p
766,p
767,p
768,e
769,p
770,e
771,p
772,p
773,e
774,e
775,e
776,p
777,e
778,e
779,e
780,e
781,e
782,e
783,e
784,p
785,p
786,p
787,p
788,p
789,p
790,e
791,p
792,p
793,e
794,e
795,p
796,p
797,e
798,p
799,p
800,p
801,p
802,p
803,e
804,e
805,e
806,e
807,p
808,e
809,p
810,p
811,e
812,e
813,p
814,e
815,p
816,p
817,e
818,e
819,e
820,p
821,p
822,e
823,e
824,e
825,p
826,p
827,e
828,e
829,e
830,p
831,p
832,e
833,e
834,e
835,e
836,e
837,e
838,e
839,e
840,e
841,e
842,e
843,e
844,p
845,p
846,e
847,e
848,p
849,p
850,e
851,p
852,e
853,e
854,e
855,p
856,p
857,p
858,p
859,p
860,e
861,e
862,e
863,e
864,e
865,p
866,p
867,e
868,e
869,p
870,e
871,p
872,p
873,e
874,e
875,p
876,p
877,e
878,e
879,e
880,p
881,e
882,e
883,e
884,e
885,e
886,p
887,p
888,p
889,p
890,p
891,p
892,e
893,p
894,p
895,p
896,e
897,p
898,e
899,p
900,e
901,p
902,p
903,e
904,p
905,p
906,p
907,p
908,p
909,e
910,e
911,p
912,p
913,e
914,p
915,e
916,p
917,e
918,p
919,e
920,e
921,e
922,e
923,e
924,e
925,e
926,e
927,e
928,e
929,p
930,p
931,e
932,p
933,e
934,e
935,p
936,e
937,e
938,p
939,p
940,p
941,e
942,e
943,p
944,p
945,e
946,p
947,p
948,p
949,e
950,e
951,e
952,e
953,p
954,e
955,p
956,e
957,e
958,e
959,p
960,e
961,e
962,e
963,e
964,e
965,p
966,p
967,p
968,e
969,e
970,e
971,e
972,p
973,p
974,p
975,e
976,p
977,p
978,p
979,e
980,e
981,e
982,e
983,e
984,e
985,p
986,e
987,p
988,e
989,e
990,e
991,p
992,p
993,p
994,p
995,e
996,p
997,e
998,e
999,p
1000,p
1001,e
1002,e
1003,p
1004,e
1005,e
1006,p
1007,e
1008,p
1009,e
1010,p
1011,e
1012,e
1013,e
1014,e
1015,e
1016,e
1017,p
1018,e
1019,p
1020,p
1021,e
1022,e
1023,e
1024,p
1025,e
1026,e
1027,e
1028,p
1029,e
1030,p
1031,e
1032,e
1033,e
1034,p
1035,e
1036,e
1037,e
1038,e
1039,p
1040,e
1041,p
1042,e
1043,e
1044,e
1045,p
1046,e
1047,e
1048,p
1049,p
1050,e
1051,p
1052,p
1053,e
1054,p
1055,p
1056,e
1057,e
1058,e
1059,e
1060,p
1061,e
1062,e
1063,p
1064,p
1065,p
1066,p
1067,p
1068,e
1069,e
1070,p
1071,p
1072,e
1073,p
1074,p
1075,p
1076,e
1077,p
1078,p
1079,e
1080,p
1081,p
1082,p
1083,p
1084,p
1085,p
1086,p
1087,p
1088,e
1089,e
1090,p
1091,p
1092,e
1093,p
1094,p
1095,e
1096,e
1097,p
1098,p
1099,p
1100,p
1101,p
1102,e
1103,p
1104,e
1105,p
1106,p
1107,p
1108,e
1109,p
1110,p
1111,p
1112,e
1113,p
1114,p
1115,e
1116,p
1117,p
1118,p
1119,p
1120,p
1121,e
1122,e
1123,p
1124,e
1125,e
1126,p
1127,p
1128,p
1129,p
1130,p
1131,e
1132,p
1133,p
1134,e
1135,e
1136,p
1137,e
1138,p
1139,e
1140,p
1141,p
1142,e
1143,e
1144,e
1145,e
1146,p
1147,e
1148,e
1149,e
1150,e
1151,p
1152,p
1153,e
1154,e
1155,e
1156,e
1157,p
1158,p
1159,p
1160,e
1161,e
1162,p
1163,p
1164,e
1165,e
1166,p
1167,p
1168,p
1169,e
1170,e
1171,p
1172,e
1173,e
1174,e
1175,e
1176,e
1177,p
1178,p
1179,p
1180,e
1181,p
1182,e
1183,e
1184,p
1185,p
1186,e
1187,e
1188,e
1189,e
1190,p
1191,p
1192,e
1193,e
1194,p
1195,e
1196,e
1197,e
1198,e
1199,p
1200,p
1201,p
1202,p
1203,e
1204,e
1205,p
1206,p
1207,e
1208,e
1209,e
1210,p
1211,p
1212,e
1213,p
1214,p
1215,e
1216,e
1217,p
1218,p
1219,p
1220,p
1221,e
1222,e
1223,p
1224,e
1225,p
1226,e
1227,e
1228,p
1229,e
1230,p
1231,p
1232,p
1233,e
1234,p
1235,e
1236,e
1237,e
1238,e
1239,p
1240,e
1241,e
1242,e
1243,p
1244,p
1245,p
1246,e
1247,p
1248,p
1249,p
1250,e
1251,e
1252,e
1253,p
1254,e
1255,p
1256,e
1257,p
1258,e
1259,e
1260,p
1261,p
1262,e
1263,p
1264,e
1265,p
1266,p
1267,e
1268,p
1269,p
1270,p
1271,p
1272,e
1273,e
1274,e
1275,p
1276,e
1277,e
1278,p
1279,e
1280,p
1281,p
1282,p
1283,p
1284,e
1285,e
1286,p
1287,p
1288,p
1289,p
1290,p
1291,e
1292,p
1293,e
1294,p
1295,p
1296,p
1297,e
1298,e
1299,e
1300,p
1301,e
1302,e
1303,e
1304,p
1305,p
1306,p
1307,e
1308,p
1309,e
1310,e
1311,e
1312,e
1313,e
1314,p
1315,p
1316,p
1317,e
1318,p
1319,p
1320,e
1321,e
1322,p
1323,p
1324,e
1325,p
1326,e
1327,e
1328,e
1329,e
1330,e
1331,e
1332,e
1333,e
1334,p
1335,p
1336,p
1337,e
1338,e
1339,p
1340,e
1341,e
1342,p
1343,e
1344,p
1345,e
1346,e
1347,p
1348,e
1349,e
1350,p
1351,p
1352,e
1353,e
1354,p
1355,e
1356,p
1357,e
1358,p
1359,p
1360,p
1361,p
1362,p
1363,e
1364,p
1365,e
1366,e
1367,e
1368,p
1369,p
1370,p
1371,p
1372,p
1373,p
1374,p
1375,e
1376,e
1377,e
1378,p
1379,e
1380,e
1381,e
1382,e
1383,e
1384,p
1385,p
1386,e
1387,e
1388,e
1389,e
1390,p
1391,e
1392,e
1393,e
1394,e
1395,p
1396,e
1397,p
1398,e
1399,p
1400,e
1401,e
1402,e
1403,p
1404,e
1405,e
1406,e
1407,e
1408,p
1409,p
1410,e
1411,p
1412,p
1413,p
1414,e
1415,p
1416,p
1417,p
1418,p
1419,p
1420,e
1421,e
1422,e
1423,e
1424,p
1425,p
1426,p
1427,p
1428,p
1429,p
1430,e
1431,e
1432,e
1433,p
1434,e
1435,p
1436,e
1437,e
1438,p
1439,p
1440,e
1441,p
1442,e
1443,p
1444,e
1445,p
1446,e
1447,p
1448,e
1449,p
1450,e
1451,e
1452,e
1453,e
1454,p
1455,e
1456,e
1457,p
1458,p
1459,p
1460,e
1461,p
1462,p
1463,e
1464,e
1465,e
1466,p
1467,e
1468,e
1469,e
1470,e
1471,p
1472,p
1473,p
1474,e
1475,e
1476,e
1477,e
1478,e
1479,p
1480,e
1481,p
1482,p
1483,e
1484,e
1485,p
1486,p
1487,p
1488,e
1489,e
1490,e
1491,p
1492,e
1493,p
1494,p
1495,e
1496,p
1497,e
1498,p
1499,e
1500,p
1501,p
1502,e
1503,p
1504,e
1505,e
1506,p
1507,p
1508,p
1509,e
1510,p
1511,e
1512,e
1513,e
1514,p
1515,e
1516,p
1517,p
1518,e
1519,p
1520,e
1521,p
1522,e
1523,e
1524,e
1525,p
1526,p
1527,e
1528,e
1529,p
1530,p
1531,p
1532,e
1533,p
1534,e
1535,p
1536,p
1537,p
1538,e
1539,e
1540,p
1541,p
1542,p
1543,p
1544,e
1545,e
1546,p
1547,e
1548,p
1549,e
1550,e
1551,e
1552,p
1553,p
1554,p
1555,e
1556,e
1557,p
1558,e
1559,e
1560,e
1561,e
1562,p
1563,e
1564,e
1565,p
1566,e
1567,e
1568,e
1569,p
1570,e
1571,p
1572,p
1573,e
1574,p
1575,p
1576,e
1577,p
1578,e
1579,e
1580,p
1581,e
1582,p
1583,p
1584,e
1585,e
1586,p
1587,e
1588,p
1589,e
1590,e
1591,p
1592,e
1593,e
1594,e
1595,p
1596,e
1597,e
1598,p
1599,p
1600,e
1601,p
1602,e
1603,e
1604,e
1605,e
1606,p
1607,e
1608,p
1609,p
1610,p
1611,e
1612,e
1613,p
1614,e
1615,p
1616,p
1617,e
1618,e
1619,e
1620,p
1621,p
1622,p
1623,p
1624,p
1625,e
1626,e
1627,p
1628,p
1629,e
1630,p
1631,e
1632,e
1633,p
1634,e
1635,e
1636,e
1637,p
1638,e
1639,p
1640,e
1641,p
1642,p
1643,p
1644,p
1645,e
1646,e
1647,p
1648,p
1649,e
1650,p
1651,e
1652,p
1653,e
1654,p
1655,p
1656,p
1657,e
1658,e
1659,e
1660,p
1661,p
1662,e
1663,p
1664,p
1665,e
1666,e
1667,e
1668,e
1669,e
1670,e
1671,e
1672,e
1673,e
1674,p
1675,e
1676,e
1677,p
1678,e
1679,p
1680,e
1681,p
1682,p
1683,p
1684,p
1685,p
1686,p
1687,p
1688,p
1689,e
1690,p
1691,e
1692,e
1693,p
1694,e
1695,e
1696,e
1697,e
1698,e
1699,p
1700,p
1701,e
1702,p
1703,e
1704,e
1705,p
1706,p
1707,e
1708,e
1709,p
1710,e
1711,p
1712,e
1713,p
1714,e
1715,p
1716,e
1717,e
1718,p
1719,p
1720,p
1721,p
1722,e
1723,e
1724,e
1725,p
1726,p
1727,p
1728,p
1729,p
1730,e
1731,p
1732,e
1733,p
1734,p
1735,e
1736,e
1737,p
1738,e
1739,p
1740,p
1741,e
1742,e
1743,p
1744,e
1745,e
1746,e
1747,p
1748,p
1749,e
1750,p
1751,e
1752,e
1753,e
1754,e
1755,e
1756,e
1757,e
1758,p
1759,p
1760,p
1761,e
1762,e
1763,e
1764,e
1765,p
1766,p
1767,e
1768,e
1769,e
1770,e
1771,p
1772,p
1773,p
1774,p
1775,e
1776,p
1777,p
1778,e
1779,e
1780,p
1781,e
1782,p
1783,e
1784,e
1785,p
1786,e
1787,e
1788,e
1789,e
1790,e
1791,e
1792,e
1793,e
1794,p
1795,e
1796,p
1797,e
1798,p
1799,p
1800,e
1801,p
1802,e
1803,p
1804,p
1805,p
1806,e
1807,e
1808,p
1809,e
1810,e
1811,e
1812,p
1813,p
1814,p
1815,e
1816,e
1817,p
1818,e
1819,p
1820,p
1821,p
1822,e
1823,p
1824,e
1825,e
1826,p
1827,e
1828,e
1829,p
1830,p
1831,p
1832,e
1833,e
1834,p
1835,p
1836,p
1837,e
1838,p
1839,e
1840,p
1841,e
1842,e
1843,p
1844,e
1845,e
1846,e
1847,e
1848,e
1849,e
1850,p
1851,p
1852,p
1853,p
1854,e
1855,p
1856,e
1857,p
1858,e
1859,p
1860,e
1861,e
1862,e
1863,e
1864,p
1865,e
1866,e
1867,e
1868,e
1869,p
1870,e
1871,p
1872,e
1873,e
1874,e
1875,e
1876,e
1877,e
1878,e
1879,p
1880,p
1881,e
1882,e
1883,p
1884,p
1885,p
1886,e
1887,e
1888,p
1889,e
1890,p
1891,e
1892,e
1893,p
1894,e
1895,e
1896,p
1897,p
1898,e
1899,p
1900,e
1901,e
1902,p
1903,p
1904,e
1905,e
1906,p
1907,e
1908,p
1909,p
1910,p
1911,e
1912,e
1913,e
1914,e
1915,e
1916,e
1917,p
1918,p
1919,e
1920,e
1921,e
1922,p
1923,p
1924,p
1925,p
1926,p
1927,e
1928,e
1929,p
1930,p
1931,e
1932,e
1933,e
1934,e
1935,p
1936,e
1937,e
1938,e
1939,e
1940,e
1941,p
1942,e
1943,p
1944,e
1945,e
1946,p
1947,p
1948,e
1949,e
1950,p
1951,e
1952,e
1953,p
1954,p
1955,p
1956,p
1957,e
1958,p
1959,p
1960,e
1961,p
1962,e
1963,p
1964,p
1965,e
1966,p
1967,p
1968,p
1969,p
1970,e
1971,p
1972,p
1973,p
1974,e
1975,p
1976,p
1977,e
1978,e
1979,p
1980,p
1981,e
1982,e
1983,e
1984,e
1985,e
1986,e
1987,p
1988,p
1989,e
1990,p
1991,e
1992,e
1993,p
1994,e
1995,e
1996,p
1997,e
1998,p
1999,e
2000,e
2001,p
2002,p
2003,e
2004,e
2005,p
2006,e
2007,p
2008,p
2009,e
2010,p
2011,p
2012,p
2013,p
2014,e
2015,e
2016,e
2017,p
2018,p
2019,p
2020,p
2021,p
2022,e
2023,p
2024,e
2025,p
2026,p
2027,p
2028,e
2029,e
2030,p
2031,e
2032,e
2033,e
2034,e
2035,e
2036,e
2037,p
2038,e
2039,p
2040,p
2041,e
2042,e
2043,e
2044,p
2045,p
2046,e
2047,e
2048,p
2049,e
2050,p
2051,e
2052,e
2053,e
2054,p
2055,p
2056,p
2057,e
2058,e
2059,p
2060,p
2061,e
2062,e
2063,e
2064,e
2065,p
2066,p
2067,p
2068,p
2069,e
2070,e
2071,e
2072,p
2073,e
2074,p
2075,e
2076,p
2077,e
2078,e
2079,e
2080,e
2081,e
2082,e
2083,e
2084,p
2085,e
2086,e
2087,p
2088,e
2089,e
2090,e
2091,e
2092,p
2093,e
2094,e
2095,e
2096,p
2097,p
2098,e
2099,p
2100,e
2101,p
2102,e
2103,p
2104,e
2105,e
2106,e
2107,p
2108,p
2109,p
2110,p
2111,p
2112,p
2113,e
2114,e
2115,p
2116,e
2117,p
2118,p
2119,p
2120,e
2121,p
2122,p
2123,p
2124,p
2125,e
2126,e
2127,p
2128,p
2129,e
2130,p
2131,e
2132,p
2133,e
2134,p
2135,e
2136,p
2137,e
2138,e
2139,e
2140,p
2141,e
2142,e
2143,p
2144,e
2145,e
2146,p
2147,p
2148,e
2149,p
2150,e
2151,e
2152,p
2153,p
2154,p
2155,p
2156,e
2157,e
2158,e
2159,e
2160,e
2161,p
2162,p
2163,p
2164,p
2165,e
2166,e
2167,e
2168,e
2169,e
2170,e
2171,p
2172,e
2173,p
2174,p
2175,e
2176,p
2177,p
2178,e
2179,p
2180,e
2181,p
2182,p
2183,p
2184,e
2185,e
2186,e
2187,p
2188,p
2189,e
2190,p
2191,p
2192,p
2193,p
2194,p
2195,p
2196,p
2197,e
2198,p
2199,p
2200,e
2201,p
2202,p
2203,p
2204,p
2205,p
2206,p
2207,p
2208,e
2209,p
2210,p
2211,e
2212,p
2213,e
2214,p
2215,p
2216,e
2217,p
2218,e
2219,p
2220,p
2221,p
2222,p
2223,p
2224,e
2225,p
2226,e
2227,e
2228,p
2229,p
2230,e
2231,p
2232,p
2233,p
2234,e
2235,e
2236,e
2237,e
2238,p
2239,e
2240,e
2241,p
2242,p
2243,e
2244,p
2245,e
2246,p
2247,e
2248,e
2249,p
2250,p
2251,e
2252,e
2253,p
2254,p
2255,p
2256,e
2257,p
2258,p
2259,p
2260,e
2261,e
2262,p
2263,e
2264,e
2265,e
2266,e
2267,p
2268,e
2269,e
2270,e
2271,p
2272,p
2273,e
2274,e
2275,e
2276,p
2277,p
2278,p
2279,e
2280,e
2281,p
2282,e
2283,p
2284,e
2285,e
2286,e
2287,p
2288,p
2289,p
2290,p
2291,e
2292,p
2293,p
2294,p
2295,p
2296,p
2297,e
2298,e
2299,e
2300,p
2301,e
2302,e
2303,e
2304,e
2305,e
2306,p
2307,e
2308,e
2309,e
2310,p
2311,p
2312,e
2313,p
2314,e
2315,e
2316,p
2317,e
2318,e
2319,e
2320,p
2321,e
2322,e
2323,e
2324,p
2325,e
2326,p
2327,p
2328,p
2329,p
2330,e
2331,e
2332,p
2333,e
2334,e
2335,p
2336,e
2337,e
2338,e
2339,e
2340,p
2341,p
2342,e
2343,e
2344,p
2345,p
2346,e
2347,p
2348,e
2349,p
2350,p
2351,p
2352,p
2353,p
2354,p
2355,p
2356,e
2357,p
2358,e
2359,e
2360,e
2361,e
2362,e
2363,e
2364,p
2365,e
2366,p
2367,p
2368,e
2369,e
2370,e
2371,e
2372,e
2373,e
2374,e
2375,e
2376,e
2377,e
2378,e
2379,p
2380,e
2381,e
2382,e
2383,e
2384,p
2385,e
2386,e
2387,e
2388,p
2389,e
2390,e
2391,p
2392,p
2393,e
2394,e
2395,p
2396,p
2397,p
2398,p
2399,e
2400,e
2401,p
2402,e
2403,e
2404,p
2405,p
2406,p
2407,p
2408,e
2409,p
2410,p
2411,p
2412,e
2413,p
2414,p
2415,e
2416,p
2417,p
2418,e
2419,e
2420,p
2421,p
2422,p
2423,p
2424,e
2425,p
2426,e
2427,e
2428,p
2429,p
2430,e
2431,p
2432,p
2433,e
2434,e
2435,p
2436,p
2437,e
